Version 4
SHEET 1 5412 2340
WIRE 80 -112 -96 -112
WIRE 544 -112 368 -112
WIRE 928 -112 800 -112
WIRE 1040 -112 928 -112
WIRE 1440 -112 1280 -112
WIRE 1888 -112 1728 -112
WIRE 544 -96 544 -112
WIRE 2352 -96 2064 -96
WIRE 2480 -96 2352 -96
WIRE 928 -16 928 -48
WIRE -352 0 -352 -16
WIRE 80 0 -352 0
WIRE 544 0 544 -32
WIRE 544 0 368 0
WIRE 624 0 544 0
WIRE 800 0 800 -112
WIRE 800 0 704 0
WIRE 1440 0 1280 0
WIRE 1888 0 1888 -48
WIRE 1888 0 1728 0
WIRE 1936 0 1888 0
WIRE 2064 0 2064 -96
WIRE 2064 0 2016 0
WIRE -352 16 -352 0
WIRE 544 32 544 0
WIRE 544 48 544 32
WIRE 2064 48 2064 0
WIRE 2064 48 1968 48
WIRE 800 80 800 0
WIRE 800 80 704 80
WIRE -352 112 -352 96
WIRE -160 112 -240 112
WIRE -48 112 -96 112
WIRE 80 112 32 112
WIRE 496 112 368 112
WIRE 1200 112 1152 112
WIRE 1312 112 1264 112
WIRE 1440 112 1392 112
WIRE 1808 112 1728 112
WIRE 704 128 704 80
WIRE 800 128 800 80
WIRE 2064 128 2064 48
WIRE 1968 144 1968 48
WIRE 544 160 544 128
WIRE 704 224 704 192
WIRE 704 224 368 224
WIRE 800 224 800 208
WIRE 800 224 704 224
WIRE 1440 224 1392 224
WIRE 1968 240 1968 208
WIRE 2064 240 2064 208
WIRE 2064 240 1968 240
WIRE 800 272 800 224
WIRE 1808 288 1808 112
WIRE 2064 288 2064 240
WIRE 2064 288 1808 288
WIRE 2064 320 2064 288
WIRE 80 336 0 336
WIRE 1280 336 1200 336
WIRE 1440 336 1360 336
WIRE 1200 352 1200 336
WIRE 432 400 368 400
WIRE 800 400 800 352
WIRE 1584 400 1584 368
WIRE -112 448 -176 448
WIRE 80 448 -32 448
WIRE 2064 448 2064 400
WIRE 224 528 224 480
WIRE 80 640 -64 640
WIRE 592 640 368 640
WIRE 1440 640 1312 640
WIRE 1936 640 1728 640
WIRE 2352 640 2112 640
WIRE 2432 640 2352 640
WIRE 912 656 800 656
WIRE 992 656 912 656
WIRE 1936 656 1936 640
WIRE 80 752 -64 752
WIRE 512 752 368 752
WIRE 592 752 592 704
WIRE 592 752 512 752
WIRE 656 752 592 752
WIRE 800 752 800 656
WIRE 800 752 736 752
WIRE 1440 752 1312 752
WIRE 1936 752 1936 720
WIRE 1936 752 1728 752
WIRE 1968 752 1936 752
WIRE 2112 752 2112 640
WIRE 2112 752 2048 752
WIRE 512 784 512 752
WIRE 2112 800 2112 752
WIRE 2112 800 2016 800
